x_col;y_col
CDI à temps complet .;none
CDI à temps complet ..;none
CDI à temps complet ...;none
CDI à temps complet ....;none
CDI à temps complet .....;none
CDI à temps complet .....;none
CDI à temps complet ......;none
CDI à temps complet .......;none
CDI à temps complet ........;none
CDI à temps complet .........;none
CDI à temps complet ..........;none
CDI à temps complet ...........;none
CDI à temps complet ............;none
CDI à temps complet .............;none
CDI à temps complet ..............;none
CDI à temps complet ...............;none
CDI à temps complet ................;none
CDI à temps complet .................;none
CDI à temps complet ..................;none
CDI à temps complet ...................;none
CDI à temps complet !.;none
CDI à temps complet !..;none
CDI à temps complet !...;none
CDI à temps complet !....;none
CDI à temps complet !.....;none
Vous disposez du permis .;a
Vous disposez du permis ..;a
Vous disposez du permis ...;a
Vous disposez du permis ....;a
Vous disposez du permis .....;a
Vous disposez du permis .....;a
Vous disposez du permis ......;a
Vous disposez du permis .......;a
Vous disposez du permis ........;a
Vous disposez du permis .........;a
Vous disposez du permis ..........;a
Vous disposez du permis ...........;a
Vous disposez du permis ............;a
Vous disposez du permis .............;a
Vous disposez du permis ..............;a
Vous disposez du permis ...............;a
Vous disposez du permis ................;a
Vous disposez du permis .................;a
Vous disposez du permis ..................;a
Vous disposez du permis ...................;a
Vous disposez du permis !.;a
Vous disposez du permis !..;a
Vous disposez du permis !...;a
Vous disposez du permis !....;a
Vous disposez du permis !.....;a
Le véhicule est nécessaire .;b
Le véhicule est nécessaire ..;b
Le véhicule est nécessaire ...;b
Le véhicule est nécessaire ....;b
Le véhicule est nécessaire .....;b
Le véhicule est nécessaire .....;b
Le véhicule est nécessaire ......;b
Le véhicule est nécessaire .......;b
Le véhicule est nécessaire ........;b
Le véhicule est nécessaire .........;b
Le véhicule est nécessaire ..........;b
Le véhicule est nécessaire ...........;b
Le véhicule est nécessaire ............;b
Le véhicule est nécessaire .............;b
Le véhicule est nécessaire ..............;b
Le véhicule est nécessaire ...............;b
Le véhicule est nécessaire ................;b
Le véhicule est nécessaire .................;b
Le véhicule est nécessaire ..................;b
Le véhicule est nécessaire ...................;b
Le véhicule est nécessaire !.;b
Le véhicule est nécessaire !..;b
Le véhicule est nécessaire !...;b
Le véhicule est nécessaire !....;b
Le véhicule est nécessaire !.....;b
Vous disposez du permis et le véhicule est nécessaire .;both
Vous disposez du permis et le véhicule est nécessaire ..;both
Vous disposez du permis et le véhicule est nécessaire ...;both
Vous disposez du permis et le véhicule est nécessaire ....;both
Vous disposez du permis et le véhicule est nécessaire .....;both
Vous disposez du permis et le véhicule est nécessaire .....;both
Vous disposez du permis et le véhicule est nécessaire ......;both
Vous disposez du permis et le véhicule est nécessaire .......;both
Vous disposez du permis et le véhicule est nécessaire ........;both
Vous disposez du permis et le véhicule est nécessaire .........;both
Vous disposez du permis et le véhicule est nécessaire ..........;both
Vous disposez du permis et le véhicule est nécessaire ...........;both
Vous disposez du permis et le véhicule est nécessaire ............;both
Vous disposez du permis et le véhicule est nécessaire .............;both
Vous disposez du permis et le véhicule est nécessaire ..............;both
Vous disposez du permis et le véhicule est nécessaire ...............;both
Vous disposez du permis et le véhicule est nécessaire ................;both
Vous disposez du permis et le véhicule est nécessaire .................;both
Vous disposez du permis et le véhicule est nécessaire ..................;both
Vous disposez du permis et le véhicule est nécessaire ...................;both
Vous disposez du permis et le véhicule est nécessaire !.;both
Vous disposez du permis et le véhicule est nécessaire !..;both
Vous disposez du permis et le véhicule est nécessaire !...;both
Vous disposez du permis et le véhicule est nécessaire !....;both
Vous disposez du permis et le véhicule est nécessaire !.....;both
Des déplacements nationaux et internationaux sont à prévoir lors des phases de mise en service.;none
MOYEN DE LOCOMOTION INDISPENSABLE .DISPONIBILITÉ 6 JOURS SUR 7 DONT SAMEDI DIMANCHE.;b
Mission intérim possibilité longue mission évolutive.;none
vous devez posséder le permis de conduire, maîtriser les techniques de bases du nettoyage ( sol/ vitres) ainsi que l'utilisation des machines adaptées.;a
PERMIS B+VÉHICULE OU SCOOTER ou Vélo FORTEMENT CONSEILLE, l'entrepôt n'est pas desservi par les transports en commun.;both
Nous sommes actuellement à la recherche d'un chef de rang (H/F) en CDI dans un établissement à l'ambiance conviviale.;none
Le Permis B et véhicule indispensables afin de vous déplacer sur différentes missions.;both
 Disposer d'un moyen de locomotion est indispensable, le permis B est souhaitable.;both
Peuvent faire acte de candidature : Les agents titulaires d'un CAP/BEP dans le domaine logistique de préférence, du permis B (avec 3 ans de conduite), du permis C, de la FIMO ou FCO valides (cartes professionnelles à jour) et ayant pour projet d'acquérir le diplôme d'Auxiliaire Ambulancier.;a
Vous avez le permis B et un véhicule.;both
""" expérience 2 à 3 ans. ";none
Votre temps de travail sera partagé entre le site de Rethel (3 jours) et un site dans l'AISNE (50 km de Rethel pour 2 jours) mais pour vous rendre sur l'autre site vous aurez la voiture de l'entreprise.;none
Vous devrez vous déplacer par vos propres moyens auprès de la personne aidée  (véhicule exigé). ;b
Nous recherchons un profil titulaire d'un permis EB et/ou poids lourd + Caces Nacelle, autonome et consciencieux. ;a
Permis de conduire, CDD de  6 mois possibilité d'évoluer vers CDI;a
- Moyen de mobilité personnel :  remboursement des kilomètres au réel entre deux prestations;b
En fonction des zones d'intervention, cet emploi peut nécessiter la possession d'un permis de conduire et d'une voiture.En rejoignant le n°1 du secteur, vous bénéficierez d'une multitude d'avantages : - SÉRÉNITÉ- PROXIMITÉ- ÉPANOUISSEMENT- PROFESSIONNALISME- RÉMUNÉRATION ET AVANTAGES SOCIAUX - ÉVOLUTION PROFESSIONNELLE. ;both
Être véhiculé et détenteur du permis B est indispensable pour cette mission.;both
Profil attendu: posséder permis VL et PL (expérience en conduite), comportement respectueux du service public. ;a
Permis B et véhicule indispensable. ;both
Permis B non probatoire indispensable;a
Vous êtes diplômé(e) aide-soignant(e) ou AMP, vous aimez le travail en autonomie au sein d'une équipe, vous possédez votre permis de conduire, vous avez un sens du relationnel bien développé et appréciez de travailler auprès des personnes âgées. ;a
Vous avez un véhicule pour accéder à l'aéroport de Roissy  ou communes desservies par le Bus Filéo car travail en horaires décalés amplitude (5h/23h30). ;b
Vous possédez votre matériel (marteau, tenaille, fil à plomb ....);none
Les appartements sont distants l'un de l'autre : permis b et VL demandé;both
Véhicule souhaité pour le transport des enfants lors de leurs activités.;b
"De formation Bac +2 à Bac +5,BTS ou DUT Génie Électrique ou ingénieur, vous avez expérience en qualité de Chargé d'affaires en électricité tertiaire pour des chantiers importants de plus d'1 M€, en hôpitaux ou cliniques.Votre fonction vous amène à vous déplacer sur les chantiers (secteur du 44) ; en ce sens vous possédez le Permis B, valide";a
-	CDI temps partiels/ temps pleins selon vos possibilités;none
Nous recherchons des menuisiers aluminium poseurs et fabricants avec une expérience significative d'au moins 8 ans sur le même poste, capable de poser façades, volets roulants et battants, portes, fenêtres, châssis alu, pose de double vitrage, miroir, verrieres, brises soleil et uatres murs rideaux.Vous avez également le permis B.. ;a
Le permis de conduire et la voiture sont indispensables.;both
- A une distribution Linux préférée mais travaille probablement sur un MacBook;none
Vous êtes titulaire du permis de conduire ainsi que d'une voiture;both
Vous disposez d'un véhicule personnel pour vous déplacer chez les bénéficiaires. ;b
